Osake;Hinta;Muutos;Osto;Myynti;Vaihto;Ylin;Alin;Päivitetty
Afarak Group;0,437;-0,11428571428571438;0,436;0,4375;12086,367;0,4395;0,434;10.11.2023
Aktia Pankki A;9,18;0,9900990099009885;9,18;9,2;516507,42;9,34;9,09;10.11.2023
Alisa Pankki;0,188;-1,467505241090145;0,1882;0,1946;17382,0346;0,193;0,186;10.11.2023
Alma Media;8,52;-0,6993006993007052;8,52;8,58;46415,08;8,66;8,5;10.11.2023
Anora Group;4,175;-5,86245772266065;4,185;4,195;561008,81;4,435;4,155;10.11.2023
Apetit;12,55;-0,7905138339920921;12,5;12,6;9902,2;12,65;12,5;10.11.2023
Aspo;6;-1,6393442622950762;6,01;6,04;40801,57;6,1;6;10.11.2023
Aspocomp Group;3,6;-0,27700831024930156;3,61;3,65;5355,37;3,7;3,6;10.11.2023
Atria A;10,5;0;10,44;10,5;22654,8;10,7;10,44;10.11.2023
Biohit B;1,935;-0,25773195876288113;1,92;1,935;3078,38;1,94;1,92;10.11.2023
Bittium;3,9;-2,3779724655819825;3,9;3,925;30411,525;3,95;3,9;10.11.2023
Boreo;26,4;-1,858736059479554;26,2;26,3;26189,3;26,4;25,4;10.11.2023
CapMan;2,075;-2,35294117647058;2,085;2,095;101586,725;2,13;2,075;10.11.2023
Cargotec;40,56;-3,1980906921240964;40,6;40,64;2811396,38;41,64;40,44;10.11.2023
Citycon;5,15;-1,811248808388937;5,165;5,175;1210137,475;5,26;5,14;10.11.2023
Componenta;2,36;0;2,33;2,36;7497,63;2,41;2,3;10.11.2023
Consti;9,98;0,20080321285140132;9,9;9,98;3411,8;9,98;9,84;10.11.2023
Digia;5,32;3,1007751937984525;5,22;5,32;36590,6;5,38;5,16;10.11.2023
Digitalist Group;0,0176;0;0,0172;0,0174;766,4556;0,0176;0,0172;10.11.2023
Dovre Group;0,388;-2,5125628140703538;0,388;0,389;64429,204;0,401;0,388;10.11.2023
Eezy;1,785;-1,381215469613267;1,75;1,785;20559,8;1,815;1,73;10.11.2023
Elecster A;4,7;4,444444444444448;4,7;4,76;2915,08;4,76;4,7;10.11.2023
Elisa;42,24;-1,3084112149532598;42,15;42,17;9137953,275;42,71;42,03;10.11.2023
Endomines Finland;3,56;5,3254437869822535;3,4;3,54;23691,18;3,6;3,32;10.11.2023
Enento Group;17,56;-2,5527192008879074;17,5;17,6;522709,9;18,22;17,46;10.11.2023
Enersense;4,34;-1,3636363636363749;4,25;4,34;26407,33;4,41;4,26;10.11.2023
eQ;15,5;-1,6497461928933996;15,5;15,6;17967,58;15,58;15,4;10.11.2023
Etteplan;13,15;1,5444015444015529;13;13,15;4886,55;13,15;12,95;10.11.2023
Evli;18,3;-2,6595744680851063;18,3;18,55;37161,95;18,8;18,3;10.11.2023
Exel Composites;2,66;0;2,63;2,66;55768,27;2,7;2,62;10.11.2023
F-Secure;1,848;-1,8065887353878751;1,852;1,862;84197,883;1,878;1,832;10.11.2023
Finnair;0,045;-6,054279749478079;0,045;0,0452;661144,0338;0,0484;0,045;10.11.2023
Fiskars A;15,86;-0,9987515605493142;15,9;15,96;232002,34;16,08;15,72;10.11.2023
Fortum;12,185;-0,3679476696647582;12,14;12,155;14789093,87;12,185;11,985;10.11.2023
Glaston;0,75;0;0,744;0,756;5548,236;0,756;0,742;10.11.2023
Gofore;22,7;-3,404255319148939;22,7;23,3;203940,1;23,5;22,7;10.11.2023
Harvia;23,44;-2,3333333333333277;23,26;23,46;288008,24;23,86;23,16;10.11.2023
HKScan A;0,759;-1,043024771838332;0,75;0,759;31021,5;0,769;0,75;10.11.2023
Honkarakenne B;2,9;0;2,9;2,94;32625,1;2,95;2,85;10.11.2023
Huhtamäki;32,77;-1,1463046757164268;32,73;32,78;2701614,585;33,08;32,52;10.11.2023
Ilkka2;3,1;0,6493506493506499;3,01;3,09;1107,69;3,12;2,97;10.11.2023
Incap;6,97;-1,274787535410763;6,95;6,99;166280,71;7,05;6,87;10.11.2023
Innofactor;1,1;0,9174311926605512;1,085;1,1;12726,23;1,1;1,08;10.11.2023
Investors House;4,71;3,0634573304157477;4,57;4,71;169,56;4,71;4,71;10.11.2023
Kamux;5,565;-5,517826825127322;5,58;5,62;1187153,985;6,16;5,56;10.11.2023
Kemira;14,98;-1,447368421052624;14,98;15;1262285,155;15,28;14,95;10.11.2023
Keskisuomalainen A;8,36;-0,7125890736342102;8,3;8,36;12007,22;8,6;8,3;10.11.2023
Kesko A;16,62;-1,4234875444839765;16,62;16,66;395459,44;16,88;16,5;10.11.2023
Kesko B;16,42;-0,9650180940892437;16,43;16,44;6402291,135;16,555;16,34;10.11.2023
Kesla A;4,09;1,9950124688279323;4;4,09;9679,97;4,09;4,01;10.11.2023
KH Group;0,768;-0,9032258064516137;0,76;0,769;27324,278;0,774;0,756;10.11.2023
Kojamo;9,4;-1,981230448383728;9,39;9,4;4414591,175;9,51;9,285;10.11.2023
Kone;41,84;-2,1515434985968067;41,86;41,88;19374166,11;42,5;41,7;10.11.2023
Konecranes;32,65;-1,3595166163142078;32,77;32,82;3603751,325;32,94;32,29;10.11.2023
Koskisen;6,06;0,1652892561983436;6,06;6,12;5237,24;6,13;6,02;10.11.2023
Kreate Group;6,44;0,6250000000000006;6,4;6,44;5918;6,44;6,4;10.11.2023
Lassila & Tikanoja;9,4;-0,5291005291005179;9,42;9,45;136635,81;9,47;9,39;10.11.2023
Lehto Group;0,015;-11,764705882352951;0,015;0,0162;9093,6615;0,0183;0,0132;10.11.2023
Mandatum;3,633;-0,7377049180327906;3,638;3,639;7292865,9705;3,678;3,626;10.11.2023
Marimekko;11,18;-1,757469244288234;11,19;11,24;274688,345;11,4;11,08;10.11.2023
Martela A;1,365;10,526315789473676;1,365;1,385;13345,055;1,6;1,32;10.11.2023
Metso;8,662;-1,6352486940722049;8,644;8,65;9407236,8254;8,728;8,552;10.11.2023
Metsä Board A;8,1;-1,219512195121947;8,1;8,2;8257,9;8,2;8,06;10.11.2023
Metsä Board B;7,085;-2,4104683195592265;7,1;7,11;2744287,1525;7,195;6,98;10.11.2023
Musti Group;18,39;3,1986531986532;18,34;18,38;1553930,33;18,39;17,8;10.11.2023
Neste;32,88;0,5197187404463519;32,88;32,91;15965995,24;33;32,46;10.11.2023
NoHo Partners;7,7;1,5831134564643814;7,58;7,66;39742,38;7,7;7,56;10.11.2023
Nokia;3,241;-0,6742261722341342;3,2505;3,2525;38962998,3225;3,2665;3,228;10.11.2023
Nokian Renkaat;8,006;-0,8667657256067395;8,008;8,016;3808253,622;8,132;7,95;10.11.2023
Nordea Bank;10,066;-0,827586206896548;10,076;10,08;28174590,87;10,154;10,022;10.11.2023
Nurminen Logistics;0,88;-1,7857142857142874;0,882;0,898;13567,302;0,9;0,878;10.11.2023
Olvi A;28,8;-0,17331022530329535;28,75;29,05;90861,7;29,1;28,6;10.11.2023
Oma Säästöpankki;19,9;-0,5000000000000071;19,9;19,94;150533,48;20,05;19,86;10.11.2023
Optomed;2,725;0,5535055350553552;2,695;2,72;39507,93;2,75;2,69;10.11.2023
Oriola A;1,05;-3,2258064516128964;1,055;1,06;7125,71;1,08;1,05;10.11.2023
Oriola B;0,953;-1,5495867768595055;0,951;0,953;364134,277;0,971;0,946;10.11.2023
Orion A;36,45;-2,2788203753351057;36,5;36,65;121208,5;37,4;36,45;10.11.2023
Orion B;36,71;-2,00213561131874;36,62;36,66;7706823,505;37,48;36,44;10.11.2023
Orthex;4,94;-1,1999999999999922;4,88;4,94;21681,47;4,95;4,855;10.11.2023
Outokumpu;3,665;-1,1863035858722037;3,67;3,673;3838241,486;3,7;3,645;10.11.2023
Ovaro Kiinteistösijoitus;3,46;0,2898550724637619;3,39;3,46;49561,73;3,5;3,36;10.11.2023
Panostaja;0,516;-0,38610038610038644;0,514;0,516;1073,174;0,518;0,514;10.11.2023
Pihlajalinna;7,63;-0,9090909090909127;7,51;7,63;120626,59;7,81;7,41;10.11.2023
Ponsse;24,55;1,02880658436214;24,5;25,35;55038,75;25,45;24,1;10.11.2023
PunaMusta Media;;;3,26;3,3;;;;10.11.2023
Purmo Group;6,14;-0,32467532467533217;6,1;6,14;15885,94;6,18;6,1;10.11.2023
Puuilo;8,045;-1,4696876913655754;8,05;8,07;239013,52;8,165;8,045;10.11.2023
QPR Software;0,4;2,5641025641025665;0,384;0,4;2342,776;0,4;0,384;10.11.2023
Qt Group;61,2;0,4926108374384307;61,18;61,26;3428181,38;61,26;58,46;10.11.2023
Raisio V;1,946;-0,714285714285715;1,946;1,952;100062,022;1,946;1,932;10.11.2023
Rapala VMC;2,87;-2,7118644067796636;2,82;2,87;6546,46;2,99;2,82;10.11.2023
Raute A;9,98;13,926940639269414;9,98;10,05;294346,68;10,2;9,76;10.11.2023
Reka Industrial;6;-2,9126213592232966;6,02;6,08;5982,64;6,16;6;10.11.2023
Relais Group;11,2;-0,44444444444445075;11,25;11,45;4783,6;11,45;11;10.11.2023
Remedy Entertainment;29,8;-1,1608623548921986;29,65;29,9;211784,7;30,15;28,7;10.11.2023
Revenio Group;22,48;-3,103448275862064;22,52;22,56;441362,18;23,1;22,38;10.11.2023
Robit;1,27;1,6000000000000014;1,26;1,28;18279,335;1,27;1,25;10.11.2023
Saga Furs C;7,5;0;7,42;7,5;750;7,5;7,5;10.11.2023
Sampo A;38,62;0;38,67;38,69;16178497,18;38,87;38,39;10.11.2023
Sanoma;6,91;-4,29362880886426;6,98;7;634068,72;7,22;6,9;10.11.2023
Scanfil;7,54;-1,9505851755526704;7,55;7,57;158384,34;7,69;7,5;10.11.2023
Siili Solutions;8,96;-0,22271714922048524;8,82;8,96;74544,08;9;8,82;10.11.2023
Sitowise Group;3,01;0;3,01;3,05;90187,23;3,07;3;10.11.2023
Solteq;0,726;-4,47368421052632;0,721;0,726;3642,728;0,76;0,721;10.11.2023
Sotkamo Silver;0,0573;-1,546391752577328;0,0571;0,0573;63144,6733;0,0582;0,0571;10.11.2023
SRV Yhtiöt;3,38;-0,5882352941176475;3,38;3,43;25705,4;3,44;3,38;10.11.2023
SSAB A;6,2;-0,9584664536741151;6,142;6,15;103770,01;6,22;6,084;10.11.2023
SSAB B;5,944;-1,0652463382157134;5,956;5,968;918974,676;6,04;5,9;10.11.2023
SSH Communications Security;1,4;2,564102564102558;1,375;1,4;21649,965;1,485;1,33;10.11.2023
Stockmann B;2,5;6,1571125265392785;2,49;2,505;1223429,53;2,605;2,3;10.11.2023
Stora Enso A;12,1;-2,4193548387096833;12,05;12,2;18152,2;12,4;12,05;10.11.2023
Stora Enso R;11,915;-3,16944331572532;11,92;11,93;17439011,1425;12,16;11,82;10.11.2023
Suominen;2,62;-4,029304029304025;2,61;2,7;4621,66;2,7;2,61;10.11.2023
Taaleri;8,41;-0,9422850412249714;8,41;8,45;34773,35;8,59;8,41;10.11.2023
Talenom;5,1;0;5,07;5,1;609486,65;5,17;4,97;10.11.2023
Tallink Grupp;0,644;0,3115264797507791;0,634;0,644;17742,79;0,652;0,63;10.11.2023
Tecnotree;0,3325;-5,6737588652482165;0,333;0,3375;359443,66;0,3545;0,325;10.11.2023
Teleste;2,69;-0,3703703703703789;2,63;2,68;34610,56;2,8;2,63;10.11.2023
Telia Company;2,066;-1,7126546146527133;2,064;2,066;1393500,623;2,095;2,055;10.11.2023
Terveystalo;6,92;-2,39774330042313;6,92;6,95;340932,03;7,1;6,9;10.11.2023
TietoEVRY;20,06;-1,4734774066797678;20,08;20,1;3396475,83;20,34;19,95;10.11.2023
Tokmanni Group;13,17;-0,3028009084027322;13,18;13,23;934750,325;13,27;13,07;10.11.2023
Trainers´ House;4,17;-0,477326968973758;4,17;4,2;3907,44;4,2;4,17;10.11.2023
Tulikivi A;0,42;-1,0600706713780927;0,418;0,4205;28520,857;0,4345;0,4165;10.11.2023
United Bankers;13,5;-1,459854014598535;13,4;13,7;33509,4;14;13,5;10.11.2023
UPM-Kymmene;32,4;-1,5197568389057752;32,36;32,38;21837214,27;32,84;32,13;10.11.2023
Vaisala A;34;-0,5847953216374352;33,8;34;526984,4;34,45;33,5;10.11.2023
Valmet;22,95;-0,9495036685369116;22,91;22,94;6580609,225;23,12;22,63;10.11.2023
Valoe;1,075;10,824742268041236;1,07;1,075;41228,794;1,075;0,9;10.11.2023
Verkkokauppa.com;2,48;-0,9980039920159646;2,485;2,525;364510,605;2,6;2,48;10.11.2023
Viking Line;18,8;2,73224043715847;18,55;18,8;4081,7;18,9;18,3;10.11.2023
Wetteri;0,445;-1,9823788546255523;0,433;0,444;31595,461;0,462;0,43;10.11.2023
WithSecure;0,9125;-0,4907306434024056;0,9065;0,912;56316,525;0,9235;0,8905;10.11.2023
Wulff Group;1,78;0,28169014084507693;1,78;1,79;4855,4;1,815;1,775;10.11.2023
Wärtsilä B;11,415;-1,4674147604661345;11,42;11,435;9658592,61;11,66;11,31;10.11.2023
YIT;1,793;-1,2121212121212133;1,789;1,792;424843,1665;1,81;1,77;10.11.2023
Ålandsbanken A;31,8;-0,9345794392523387;31,8;32;2597,3;32,2;31,8;10.11.2023
Ålandsbanken B;31,4;0,6410256410256387;31,2;31,4;63929,7;31,5;31,2;10.11.2023